matching_id,project_id,expert_id,application_complete,supplementary_material_status,talent_project_demand_status,project_matching_phase,project_specialist,project_side_communication_remarks,expert_side_communication_remarks
1,1,51,Y,??,,,Caixue Lee,,
2,1,55,Y,,,,Caixue Lee,,
3,2,51,Y,,,,Caixue Lee,,
4,2,55,Y,,,,Caixue Lee,,
5,2,20,Y,,,,Caixue Lee,,
6,2,50,Y,,,,Caixue Lee,,
7,3,52,Y,,,,Caixue Lee,,
8,3,20,Y,,,,Caixue Lee,,
9,4,1,Y,,,,Caixue Lee,,
10,4,20,Y,,,,Caixue Lee,,
11,5,35,Y,,,,Caixue Lee,,
12,5,20,Y,,,,Caixue Lee,,
13,6,35,Y,,,,Caixue Lee,,
14,6,20,Y,,,,Caixue Lee,,
15,7,35,Y,,,,Caixue Lee,,
16,7,20,Y,,,,Caixue Lee,,
17,8,46,Y,,,,Caixue Lee,,
18,9,,Y,,,,Caixue Lee,,
19,10,,Y,,,,Caixue Lee,,
20,11,,Y,,,,Caixue Lee,,
21,12,,Y,,,,Caixue Lee,,
22,13,,Y,,,,Caixue Lee,,
23,14,,Y,,,,Caixue Lee,,
24,15,,Y,,,,Caixue Lee,,
25,16,,Y,,,,Caixue Lee,,
26,17,52,Y,,,,Caixue Lee,,
27,17,35,Y,,,,Caixue Lee,,
28,17,47,Y,,,,Caixue Lee,,
29,17,20,Y,,,,Caixue Lee,,
30,18,20,Y,,,,Caixue Lee,,
31,18,,Y,,,,Caixue Lee,,
32,19,,Y,,,,Caixue Lee,,
33,20,,Y,,,,Caixue Lee,,
34,21,,Y,,,,Caixue Lee,,
35,22,,Y,,,,Caixue Lee,,
36,23,,Y,,,,Caixue Lee,,
37,24,,Y,,,,Caixue Lee,,
38,25,,Y,,,,Caixue Lee,,
39,26,35,Y,,,,Caixue Lee,,
40,26,20,Y,,,,Caixue Lee,,
41,27,52,Y,,,,Caixue Lee,,
42,27,35,Y,,,,Caixue Lee,,
43,27,20,Y,,,,Caixue Lee,,
44,28,52,Y,,,,Caixue Lee,,
45,28,53,Y,,,,Caixue Lee,,
46,28,20,Y,,,,Caixue Lee,,
47,29,52,Y,,,,Caixue Lee,,
48,29,47,Y,,,,Caixue Lee,,
49,30,,Y,,,,Caixue Lee,,
50,31,,Y,,,,Caixue Lee,,
51,32,"51
",Y,,,,Caixue Lee,,
52,33,"51
",Y,,,,Caixue Lee,,
53,34,"51
",Y,,,,Caixue Lee,,
54,35,"51
",Y,,,,Caixue Lee,,
55,36,"51
",Y,,,,Caixue Lee,,
56,37,"51
",Y,,,,Caixue Lee,,
57,38,"51
<<<<<<< HEAD
",Y,,,,Caixue Lee,,
58,39,12,Y,??,,??????????,Caroline,???????????,????
59,39,17,Y,??,,??????????,Caroline,???ZASIE?????????????????,??????????????
60,39,10,Y,??,,??????????,Caroline,???????,????????????
61,39,11,Y,??,,????????,Caroline,????????,??????????????
62,39,26,Y,??,,????????,Caroline,????????,6?1??????????????
63,39,16,Y,??,,????????,Caroline,????????,?????????????????????????????
64,39,56,Y,??,,??????????,Caroline,????????,5?26????????????????cover letter???????????????????????????
65,39,23,Y,??,,????????,Caroline,,????????
66,39,14,Y,??,,??????????,Caroline,????????6?15????????????6?19??????,?????
67,39,15,Y,??,??,????????,Caroline,????????6?15????????????6?20??????,???????????????????
68,40,17,Y,,,????????,Caroline,,
69,40,83,Y,??,,???????????,Isabel,,????
70,40,114,Y,??,,???????????,Isabel,,?????
71,40,16,Y,??,,???????????,Isabel,????,?????????
72,40,84,Y,,,????????,Isabel,,
73,40,97,Y,,,????????,Isabel,,
74,40,116,Y,,,????????,Isabel,,
=======
",,,,,Caixue Lee,,
58,39,12,,??,,??????????,Caroline,???????????,????
59,39,17,,??,,??????????,Caroline,???ZASIE?????????????????,??????????????
60,39,10,,??,,??????????,Caroline,???????,????????????
61,39,11,,??,,????????,Caroline,????????,??????????????
62,39,26,,??,,????????,Caroline,????????,6?1??????????????
63,39,16,,??,,????????,Caroline,????????,?????????????????????????????
64,39,56,,??,,??????????,Caroline,????????,5?26????????????????cover letter???????????????????????????
65,39,23,,??,,????????,Caroline,,????????
66,39,14,,??,,??????????,Caroline,????????6?15????????????6?19??????,?????
67,39,15,,??,??,????????,Caroline,????????6?15????????????6?20??????,???????????????????
68,40,17,,,,????????,Caroline,,
69,40,83,,??,,???????????,Isabel,,????
70,40,114,,??,,???????????,Isabel,,?????
71,40,16,,??,,???????????,Isabel,????,?????????
72,40,84,,,,????????,Isabel,,
73,40,97,,,,????????,Isabel,,
74,40,116,,,,????????,Isabel,,
>>>>>>> 2ea4a46... Email service completed
